Date,Artist,TrackTitle,TrackArtist,Label,TrackID,SourceURL,Room
2026-04-17,nd_baumecker,Pulstar,Hipnosis,ZYX Music,https://trackid.net/musictracks/hipnosis-pulstar,https://trackid.net/audiostreams/20050310-nd-baumecker-smegma-berghain-berlin,Berghain
2026-04-17,nd_baumecker,Body Dub (Alden Tyrell's Edit 01),Unit 4,Clone,https://trackid.net/musictracks/unit-4-body-dub-alden-tyrells-edit-01,https://trackid.net/audiostreams/20050310-nd-baumecker-smegma-berghain-berlin,Berghain
2026-04-17,nd_baumecker,Untitled 01,Adam Beyer,Mad Eye,https://trackid.net/musictracks/adam-beyer-untitled-01,https://trackid.net/audiostreams/20050310-nd-baumecker-smegma-berghain-berlin,Berghain
2026-04-17,nd_baumecker,Sunstroke,Trentemøller,Trentemøller,https://trackid.net/musictracks/trentemoller-sunstroke,https://trackid.net/audiostreams/20050310-nd-baumecker-smegma-berghain-berlin,Berghain
2026-04-17,nd_baumecker,Gate 23 (Lost on Arrival...) (Isolée Remix),Alter Ego,Alter Ego Recordings,https://trackid.net/musictracks/alter-ego-gate-23-lost-on-arrival-isolee-remix,https://trackid.net/audiostreams/20050310-nd-baumecker-smegma-berghain-berlin,Berghain
2026-04-17,nd_baumecker,Love Dose (Luciano Remix),Argy,Poker Flat Recordings,https://trackid.net/musictracks/argy-love-dose-luciano-remix,https://trackid.net/audiostreams/20050310-nd-baumecker-smegma-berghain-berlin,Berghain
2026-04-17,nd_baumecker,Low Rider,Knallkids Marky,Shitkatapult,https://trackid.net/musictracks/knallkids-marky-low-rider,https://trackid.net/audiostreams/20050310-nd-baumecker-smegma-berghain-berlin,Berghain
2026-04-17,nd_baumecker,Deft,Christopher Just,Cheap Classics,https://trackid.net/musictracks/christopher-just-deft,https://trackid.net/audiostreams/20050310-nd-baumecker-smegma-berghain-berlin,Berghain
2026-04-17,nd_baumecker,Sexuality,Blake Baxter,Music Man,https://trackid.net/musictracks/blake-baxter-sexuality,https://trackid.net/audiostreams/20050310-nd-baumecker-smegma-berghain-berlin,Berghain
2026-04-17,nd_baumecker,Rej,Âme,Engoli,https://trackid.net/musictracks/ame-rej,https://trackid.net/audiostreams/20050310-nd-baumecker-smegma-berghain-berlin,Berghain
2026-04-17,nd_baumecker,We Invite you to Expand your Total Self,Salamandos,Creme Organization,https://trackid.net/musictracks/salamandos-we-invite-you-to-expand-your-total-self,https://trackid.net/audiostreams/20050310-nd-baumecker-smegma-berghain-berlin,Berghain
2026-04-17,nd_baumecker,Off Key-24070,Gauge The Mental Murderah,,https://trackid.net/musictracks/gauge-the-mental-murderah-off-key24070,https://trackid.net/audiostreams/20050310-nd-baumecker-smegma-berghain-berlin,Berghain
2026-04-17,nd_baumecker,Aéro Dynamik (Francois K Aero Mix),Kraftwerk,PLG UK Frontline,https://trackid.net/musictracks/kraftwerk-aero-dynamik-francois-k-aero-mix,https://trackid.net/audiostreams/20050310-nd-baumecker-smegma-berghain-berlin,Berghain
2026-04-17,nd_baumecker,Contemplation (King Britt Funke Remix),Josh One,Mostiko,https://trackid.net/musictracks/josh-one-contemplation-king-britt-funke-remix,https://trackid.net/audiostreams/20050310-nd-baumecker-smegma-berghain-berlin,Berghain
2026-04-17,nd_baumecker,Timbuktu (Pan-African Electro Beats),Jerome Sydenham,Ibadan Records,https://trackid.net/musictracks/jerome-sydenham-timbuktu-panafrican-electro-beats,https://trackid.net/audiostreams/20050310-nd-baumecker-smegma-berghain-berlin,Berghain
